path,error
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-344.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-422.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-378.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-191.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-185.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-813.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-807.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-152.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-634.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-620.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-146.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-608.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-783.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-797.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-2.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-740.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-754.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-768.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-581.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-19.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-595.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-25.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-31.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-542.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-224.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-230.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-556.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-218.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-552.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-234.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-220.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-546.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-208.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-591.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-585.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-35.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-21.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-750.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-744.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-6.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-778.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-793.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-787.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-142.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-624.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-630.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-156.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-618.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-181.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-195.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-803.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-817.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-426.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-340.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-354.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-432.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-368.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-383.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-397.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-396.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-382.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-369.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-355.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-433.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-427.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-341.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-816.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-802.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-194.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-180.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-619.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-631.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-157.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-143.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-625.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-786.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-792.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-779.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-745.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-7.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-751.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-20.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-34.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-584.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-590.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-209.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-221.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-547.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-553.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-235.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-545.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-223.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-237.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-551.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
