row,path,y_true,y_pred,class_name,p_class,threshold,dist,confidence
42,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-13.jpg,0,0,Pneumonia,0.49099600315093994,0.51,0.019003987312316895,0.5089879631996155
37,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-158.jpg,0,0,Pneumonia,0.4903971552848816,0.51,0.019602835178375244,0.509495735168457
12,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-171.jpg,0,1,Pneumonia,0.5306713581085205,0.51,0.020671367645263672,0.5306713581085205
1096,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-64.jpg,1,1,Pneumonia,0.5306713581085205,0.51,0.020671367645263672,0.5306713581085205
1353,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-249.jpg,1,0,Pneumonia,0.4887966811656952,0.51,0.021203309297561646,0.511112630367279
1368,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-40.jpg,1,0,Pneumonia,0.48874321579933167,0.51,0.02125677466392517,0.511082112789154
1265,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-113.jpg,1,0,Pneumonia,0.4880730211734772,0.51,0.021926969289779663,0.5118218064308167
1465,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-412.jpg,1,0,Pneumonia,0.4869763255119324,0.51,0.023023664951324463,0.512969434261322
698,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-839.jpg,0,0,Pneumonia,0.4867943823337555,0.51,0.023205608129501343,0.5129416584968567
1064,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-395.jpg,1,0,Pneumonia,0.4864315390586853,0.51,0.023568451404571533,0.5135066509246826
203,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-884.jpg,0,0,Pneumonia,0.4855477511882782,0.51,0.024452239274978638,0.5143419504165649
1240,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-93.jpg,1,0,Pneumonia,0.4850684702396393,0.51,0.024931520223617554,0.5147095322608948
1324,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-263.jpg,1,1,Pneumonia,0.5356490612030029,0.51,0.025649070739746094,0.5356490612030029
364,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-60.jpg,0,0,Pneumonia,0.48189374804496765,0.51,0.028106242418289185,0.5177972316741943
922,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-550.jpg,0,1,Pneumonia,0.5381872653961182,0.51,0.028187274932861328,0.5381872653961182
1066,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-154.jpg,1,0,Pneumonia,0.4817168712615967,0.51,0.028283119201660156,0.5181670188903809
389,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-314.jpg,0,0,Pneumonia,0.4816824793815613,0.51,0.028317511081695557,0.5181911587715149
1406,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-372.jpg,1,1,Pneumonia,0.5388211607933044,0.51,0.028821170330047607,0.5388211607933044
550,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-81.jpg,0,1,Pneumonia,0.5390853881835938,0.51,0.029085397720336914,0.5390853881835938
1034,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-196.jpg,1,0,Pneumonia,0.4808357357978821,0.51,0.029164254665374756,0.5172649025917053
1400,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-26.jpg,1,1,Pneumonia,0.5396667718887329,0.51,0.029666781425476074,0.5396667718887329
363,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-48.jpg,0,1,Pneumonia,0.5397720336914062,0.51,0.029772043228149414,0.5397720336914062
984,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-230.jpg,1,1,Pneumonia,0.5401276350021362,0.51,0.030127644538879395,0.5401276350021362
398,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-670.jpg,0,1,Pneumonia,0.5402387380599976,0.51,0.030238747596740723,0.5402387380599976
1397,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-574.jpg,1,1,Pneumonia,0.5405133366584778,0.51,0.030513346195220947,0.5405133366584778
262,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-844.jpg,0,0,Pneumonia,0.4791352450847626,0.51,0.030864745378494263,0.5206378698348999
1170,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-530.jpg,1,0,Pneumonia,0.4791352450847626,0.51,0.030864745378494263,0.5206378698348999
947,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-227.jpg,1,0,Pneumonia,0.4786301255226135,0.51,0.03136986494064331,0.5209084153175354
648,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-453.jpg,0,1,Pneumonia,0.5416339039802551,0.51,0.03163391351699829,0.5416339039802551
1125,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-246.jpg,1,1,Pneumonia,0.5416339039802551,0.51,0.03163391351699829,0.5416339039802551
106,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-759.jpg,0,0,Pneumonia,0.4778916537761688,0.51,0.03210833668708801,0.5211985111236572
990,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-422.jpg,1,0,Pneumonia,0.4778916537761688,0.51,0.03210833668708801,0.5211985111236572
85,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-761.jpg,0,0,Pneumonia,0.4775509238243103,0.51,0.03244906663894653,0.5211539268493652
29,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-428.jpg,0,1,Pneumonia,0.5427966713905334,0.51,0.03279668092727661,0.5427966713905334
556,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-727.jpg,0,1,Pneumonia,0.5428239703178406,0.51,0.03282397985458374,0.5428239703178406
1028,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-396.jpg,1,1,Pneumonia,0.5428239703178406,0.51,0.03282397985458374,0.5428239703178406
464,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-907.jpg,0,1,Pneumonia,0.5429461002349854,0.51,0.032946109771728516,0.5429461002349854
1057,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-16.jpg,1,0,Pneumonia,0.47686767578125,0.51,0.033132314682006836,0.5229364037513733
370,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-671.jpg,0,0,Pneumonia,0.47538459300994873,0.51,0.034615397453308105,0.5244743824005127
1136,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-290.jpg,1,1,Pneumonia,0.5446547269821167,0.51,0.03465473651885986,0.5446547269821167
332,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-303.jpg,0,1,Pneumonia,0.5447171926498413,0.51,0.03471720218658447,0.5447171926498413
489,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-291.jpg,0,0,Pneumonia,0.47492313385009766,0.51,0.03507685661315918,0.5246103405952454
107,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-163.jpg,0,0,Pneumonia,0.4749056100845337,0.51,0.035094380378723145,0.5250461101531982
1215,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-61.jpg,1,0,Pneumonia,0.4749056100845337,0.51,0.035094380378723145,0.5250461101531982
387,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-466.jpg,0,1,Pneumonia,0.5455148220062256,0.51,0.03551483154296875,0.5455148220062256
784,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-608.jpg,0,1,Pneumonia,0.5456246137619019,0.51,0.03562462329864502,0.5456246137619019
1135,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-284.jpg,1,1,Pneumonia,0.5458143949508667,0.51,0.03581440448760986,0.5458143949508667
674,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-241.jpg,0,0,Pneumonia,0.4741656184196472,0.51,0.03583437204360962,0.525655210018158
1229,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-106.jpg,1,0,Pneumonia,0.4741656184196472,0.51,0.03583437204360962,0.525655210018158
1377,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-102.jpg,1,0,Pneumonia,0.4739496409893036,0.51,0.03605034947395325,0.525954008102417
1043,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-431.jpg,1,1,Pneumonia,0.5462820529937744,0.51,0.03628206253051758,0.5462820529937744
1238,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-78.jpg,1,0,Pneumonia,0.4716658592224121,0.51,0.03833413124084473,0.5261669158935547
1092,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-244.jpg,1,0,Pneumonia,0.4697306752204895,0.51,0.040269315242767334,0.5296798348426819
1372,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-466.jpg,1,0,Pneumonia,0.4695666432380676,0.51,0.04043334722518921,0.5282371640205383
331,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-317.jpg,0,0,Pneumonia,0.4688851833343506,0.51,0.04111480712890625,0.5308981537818909
1479,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-410.jpg,1,1,Pneumonia,0.5523314476013184,0.51,0.04233145713806152,0.5523314476013184
2,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-561.jpg,0,1,Pneumonia,0.553200900554657,0.51,0.043200910091400146,0.553200900554657
1138,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-469.jpg,1,1,Pneumonia,0.5532616972923279,0.51,0.043261706829071045,0.5532616972923279
1172,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-89.jpg,1,1,Pneumonia,0.5535159111022949,0.51,0.043515920639038086,0.5535159111022949
672,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-533.jpg,0,1,Pneumonia,0.5544845461845398,0.51,0.04448455572128296,0.5544845461845398
1201,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-297.jpg,1,1,Pneumonia,0.5544845461845398,0.51,0.04448455572128296,0.5544845461845398
210,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-338.jpg,0,1,Pneumonia,0.4651578366756439,0.51,0.044842153787612915,0.4651578366756439
393,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-658.jpg,0,0,Pneumonia,0.46428945660591125,0.51,0.04571053385734558,0.5355854630470276
1337,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-303.jpg,1,0,Pneumonia,0.4631597399711609,0.51,0.04684025049209595,0.5362452864646912
898,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-424.jpg,0,0,Pneumonia,0.4621640741825104,0.51,0.04783591628074646,0.5377147197723389
1417,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-416.jpg,1,1,Pneumonia,0.5592852234840393,0.51,0.04928523302078247,0.5592852234840393
1311,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-470.jpg,1,0,Pneumonia,0.46064144372940063,0.51,0.0493585467338562,0.5393215417861938
1156,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-337.jpg,1,1,Pneumonia,0.5593838095664978,0.51,0.04938381910324097,0.5593838095664978
1198,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-283.jpg,1,0,Pneumonia,0.46049731969833374,0.51,0.049502670764923096,0.5393682718276978
2087,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-763.jpg,2,0,Tuberculosis,0.18011127412319183,0.18,0.00011126697063446045,0.8135588765144348
2106,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-373.jpg,2,0,Tuberculosis,0.180123969912529,0.18,0.00012396275997161865,0.7954657673835754
3,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-575.jpg,0,0,Tuberculosis,0.18045085668563843,0.18,0.0004508495330810547,0.8140057921409607
480,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-508.jpg,0,0,Tuberculosis,0.18051965534687042,0.18,0.0005196481943130493,0.5987166166305542
478,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-278.jpg,0,0,Tuberculosis,0.1794198453426361,0.18,0.0005801618099212646,0.8165344595909119
787,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-2.jpg,0,0,Tuberculosis,0.18058478832244873,0.18,0.0005847811698913574,0.8141574859619141
2464,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-100.jpg,2,0,Tuberculosis,0.18058478832244873,0.18,0.0005847811698913574,0.8141574859619141
475,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-522.jpg,0,0,Tuberculosis,0.17906911671161652,0.18,0.0009308904409408569,0.8186823129653931
431,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-655.jpg,0,0,Tuberculosis,0.18106447160243988,0.18,0.0010644644498825073,0.8082777261734009
2501,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-920.jpg,2,0,Tuberculosis,0.18111135065555573,0.18,0.001111343502998352,0.8074171543121338
739,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-557.jpg,0,0,Tuberculosis,0.17871157824993134,0.18,0.0012884289026260376,0.8176735639572144
2054,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-626.jpg,2,0,Tuberculosis,0.17843739688396454,0.18,0.0015626102685928345,0.8166254162788391
2407,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-1045.jpg,2,0,Tuberculosis,0.17815345525741577,0.18,0.0018465518951416016,0.8208642601966858
83,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-167.jpg,0,0,Tuberculosis,0.1822187602519989,0.18,0.0022187530994415283,0.7780597805976868
2140,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-238.jpg,2,0,Tuberculosis,0.1822187602519989,0.18,0.0022187530994415283,0.7780597805976868
468,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-293.jpg,0,0,Tuberculosis,0.17769645154476166,0.18,0.0023035556077957153,0.7651850581169128
1967,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-427.jpg,2,0,Tuberculosis,0.18230850994586945,0.18,0.0023085027933120728,0.8103928565979004
1919,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-783.jpg,2,0,Tuberculosis,0.1825069785118103,0.18,0.0025069713592529297,0.7943373322486877
895,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-395.jpg,0,0,Tuberculosis,0.17747627198696136,0.18,0.0025237351655960083,0.812073826789856
908,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-140.jpg,0,0,Tuberculosis,0.17722101509571075,0.18,0.0027789920568466187,0.7698073983192444
906,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-168.jpg,0,0,Tuberculosis,0.1831144094467163,0.18,0.0031144022941589355,0.7654123902320862
2195,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-239.jpg,2,0,Tuberculosis,0.1831144094467163,0.18,0.0031144022941589355,0.7654123902320862
2001,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-592.jpg,2,0,Tuberculosis,0.17680025100708008,0.18,0.003199756145477295,0.8190370202064514
770,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-387.jpg,0,0,Tuberculosis,0.18322259187698364,0.18,0.0032225847244262695,0.8154078125953674
869,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-592.jpg,0,0,Tuberculosis,0.17628180980682373,0.18,0.0037181973457336426,0.822734534740448
124,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-360.jpg,0,0,Tuberculosis,0.17600981891155243,0.18,0.003990188241004944,0.8144480586051941
98,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-201.jpg,0,0,Tuberculosis,0.17596618831157684,0.18,0.00403381884098053,0.8221904039382935
2105,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-415.jpg,2,0,Tuberculosis,0.184256449341774,0.18,0.004256442189216614,0.7933613657951355
365,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-74.jpg,0,0,Tuberculosis,0.1843975931406021,0.18,0.004397585988044739,0.8041796684265137
189,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-203.jpg,0,0,Tuberculosis,0.17554885149002075,0.18,0.004451155662536621,0.8222211599349976
1720,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-268.jpg,2,0,Tuberculosis,0.17554885149002075,0.18,0.004451155662536621,0.8222211599349976
2412,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-461.jpg,2,0,Tuberculosis,0.18456138670444489,0.18,0.004561379551887512,0.8151673674583435
2202,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-229.jpg,2,0,Tuberculosis,0.18460094928741455,0.18,0.004600942134857178,0.8036114573478699
177,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-607.jpg,0,0,Tuberculosis,0.17533810436725616,0.18,0.0046619027853012085,0.8242948651313782
801,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-552.jpg,0,0,Tuberculosis,0.18467263877391815,0.18,0.004672631621360779,0.8010500073432922
2460,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-672.jpg,2,0,Tuberculosis,0.18467263877391815,0.18,0.004672631621360779,0.8010500073432922
18,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-429.jpg,0,0,Tuberculosis,0.18468937277793884,0.18,0.00468936562538147,0.8106217980384827
180,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-613.jpg,0,0,Tuberculosis,0.17525628209114075,0.18,0.004743725061416626,0.8242382407188416
2401,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-65.jpg,2,0,Tuberculosis,0.1850529909133911,0.18,0.00505298376083374,0.766055166721344
2416,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-312.jpg,2,0,Tuberculosis,0.18531464040279388,0.18,0.005314633250236511,0.8018132448196411
